id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_nomenclature,access_product_nomenclature,model_product_nomenclature,stock.group_stock_user,1,1,1,1
access_product_nomenclature_manager,product.nomenclature.manager,model_product_nomenclature,stock.group_stock_manager,1,1,1,1
access_product_nomenclature_admin,access_product_nomenclature_admin,model_product_nomenclature,base.group_system,1,1,1,1
access_product_nomenclature_category,access_product_nomenclature_category,model_product_nomenclature_category,stock.group_stock_user,1,1,1,1
access_product_nomenclature_category_manager,product.nomenclature.category.manager,model_product_nomenclature_category,stock.group_stock_manager,1,1,1,1
access_product_nomenclature_category_admin,access_product_nomenclature_category_admin,model_product_nomenclature_category,base.group_system,1,1,1,1
access_product_nomenclature_uom_line,access_product_nomenclature_uom_line,model_product_nomenclature_uom_line,stock.group_stock_user,1,1,1,1
access_product_nomenclature_uom_line_manager,product.nomenclature.uom.line.manager,model_product_nomenclature_uom_line,stock.group_stock_manager,1,1,1,1
access_product_nomenclature_uom_line_admin,access_product_nomenclature_uom_line_admin,model_product_nomenclature_uom_line,base.group_system,1,1,1,1
access_barcode_directory,access.barcode.directory,model_barcode_directory,stock.group_stock_user,1,1,1,1
access_product_label_wizard,access.product.label.wizard,model_product_label_wizard,base.group_user,1,1,1,1
