id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_receipt_incoming,stock.receipt.incoming,model_stock_receipt_incoming,stock.group_stock_user,1,1,1,1
access_stock_receipt_incoming_line,stock.receipt.incoming.line,model_stock_receipt_incoming_line,stock.group_stock_user,1,1,1,1
access_stock_receipt_disposal,stock.receipt.disposal,model_stock_receipt_disposal,stock.group_stock_user,1,1,1,1
access_stock_receipt_disposal_line,stock.receipt.disposal.line,model_stock_receipt_disposal_line,stock.group_stock_user,1,1,1,1
access_stock_receipt_return,stock.receipt.return,model_stock_receipt_return,stock.group_stock_user,1,1,1,1
access_stock_receipt_return_line,stock.receipt.return.line,model_stock_receipt_return_line,stock.group_stock_user,1,1,1,1
access_stock_receipt_dashboard,stock.receipt.dashboard,model_stock_receipt_dashboard,stock.group_stock_user,1,1,1,1
access_stock_receipt_documents_line,stock.receipt.documents.line,model_stock_receipt_documents_line,stock.group_stock_user,1,1,1,1
access_stock_receipt_posting_wizard,stock.receipt.posting.wizard,model_stock_receipt_posting_wizard,stock.group_stock_user,1,1,1,1
access_stock_receipt_serial_wizard,stock.receipt.serial.wizard,model_stock_receipt_serial_wizard,stock.group_stock_user,1,1,1,1
access_stock_receipt_serial_wizard_serial,stock.receipt.serial.wizard.serial,model_stock_receipt_serial_wizard_serial,stock.group_stock_user,1,1,1,1
access_stock_receipt_serial_wizard_base,stock.receipt.serial.wizard.base,model_stock_receipt_serial_wizard_base,stock.group_stock_user,1,1,1,1
access_stock_receipt_serial_wizard_line_base,stock.receipt.serial.wizard.line.base,model_stock_receipt_serial_wizard_line_base,stock.group_stock_user,1,1,1,1
access_stock_receipt_base,stock.receipt.base,model_stock_receipt_base,stock.group_stock_user,1,1,1,1
access_stock_receipt_line_base,stock.receipt.line.base,model_stock_receipt_line_base,stock.group_stock_user,1,1,1,1
access_stock_disposal_posting_wizard,stock.disposal.posting.wizard,model_stock_disposal_posting_wizard,stock.group_stock_user,1,1,1,1
access_stock_disposal_serial_wizard,stock.disposal.serial.wizard,model_stock_disposal_serial_wizard,stock.group_stock_user,1,1,1,1
access_stock_disposal_serial_wizard_serial,stock.disposal.serial.wizard.serial,model_stock_disposal_serial_wizard_serial,stock.group_stock_user,1,1,1,1
